Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-KMEHRMS.json	171613	27	1	0	0	0	0	286	0	321	0	0	1	0	0	0	0	14	0	0	3569	3797	0	1	0	93	1	2
fsh-generated/resources/StructureDefinition-PQ.json	876	3	0	0	0	0	0	11	0	26	0	0	0	0	0	0	0	1	0	0	49	60	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-REAL.json	839	2	0	0	0	0	0	10	0	6	0	0	0	0	0	0	0	0	0	0	46	60	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-RTO.json	686	2	0	0	0	0	0	10	0	6	0	0	0	0	0	0	0	0	0	0	31	55	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ST.json	587	2	0	0	0	0	0	10	0	9	0	0	0	0	0	0	0	0	0	0	31	47	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-TS.json	706	2	0	0	0	0	0	11	0	6	0	0	0	0	0	0	0	0	0	0	33	47	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-Untyped.json	702	3	0	0	0	0	0	10	0	8	0	0	0	0	0	0	0	0	0	0	32	48	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-be-medicationdispense.json	7409	3	1	0	0	0	0	59	0	56	0	0	1	0	0	0	0	4	0	0	631	1140	0	0	0	25	0	1
fsh-generated/resources/StructureDefinition-be-model-medicationdispense.json	8829	3	0	0	0	0	0	14	0	16	0	0	0	0	0	0	0	1	0	0	164	283	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-be-model-medicationline.json	13373	4	0	0	0	0	0	21	0	23	0	0	0	0	0	0	0	1	0	0	278	353	0	0	0	7	0	0
fsh-generated/resources/ValueSet-be-vs-dispenser-types.json	1085	3	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	15	2501	0	0	0	1	0	0
fsh-generated/resources/ValueSet-medication-exposure-category-vs.json	1060	2	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	12	120	0	0	0	0	0	0
fsh-generated/resources/ValueSet-medication-line-origin-type-vs.json	607	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	109	0	0	0	1	0	0
fsh-generated/resources/ValueSet-medication-type-vs.json	507	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	9	71	0	0	0	0	0	0
