"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"KMEHRMS.KMEHRMessage.header.recipient.hcpartyindividual.address.cd","KMEHRMS.KMEHRMessage.header.recipient.hcpartyindividual.address.cd","","","",1,1,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","Coded value","Coded value","","* S-VALUE = CD-ADDRESS
* example.valueString = home","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcpartyindividual.address.cd",1,1,"",""
"KMEHRMS.KMEHRMessage.header.recipient.hcpartyindividual.address.nis","KMEHRMS.KMEHRMessage.header.recipient.hcpartyindividual.address.nis","","","",0,1,"","","","code {[]} {[]}
","explanation: https://nl.wikipedia.org/wiki/NIS-code","explanation: https://nl.wikipedia.org/wiki/NIS-code","","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""24062""/>","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcpartyindividual.address.nis",0,1,"",""
"KMEHRMS.KMEHRMessage.header.recipient.hcpartyindividual.telecom","KMEHRMS.KMEHRMessage.header.recipient.hcpartyindividual.telecom","","","",0,*,"","","","string {[]} {[]}
","Fax, phone, … number(s) of the healthcare party.","Fax, phone, … number(s) of the healthcare party.","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcpartyindividual.telecom",0,*,"",""
"KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication","KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication","","","",0,1,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","the software identifier","the software identifier","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.id","KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.extension","KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.modifierExtension","KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.itemId","KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.itemId","","","",0,1,"","","","string {[]} {[]}
","the software identifier","the software identifier","","* S-VALUE = LOCAL
* SL-VALUE = endusersoftwareinfo
* value = [received eHealth client-ID to access specific environment]","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.itemId",0,1,"",""
"KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.cd","KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.cd","","","",1,1,"","","","code {[]} {[]}
","the type of the hcparty","the type of the hcparty","","* S-VALUE = CD-HCPARTY
* value = APPLICATION","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.cd",1,1,"",""
"KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.name","KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.name","","","",0,1,"","","","string {[]} {[]}
","The name of the application.","The name of the application.","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.header.recipient.hcpartyapplication.name",0,1,"",""
"KMEHRMS.KMEHRMessage.folder","KMEHRMS.KMEHRMessage.folder","","","",1,1,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","The only data that matters","The only data that matters","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.folder.id","KMEHRMS.KMEHRMessage.folder.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.extension","KMEHRMS.KMEHRMessage.folder.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.modifierExtension","KMEHRMS.KMEHRMessage.folder.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.idkmehr","KMEHRMS.KMEHRMessage.folder.idkmehr","","","",1,1,"","","","integer {[]} {[]}
","ID-KMEHR","ID-KMEHR"," To Be checked if always 1","* Equal to 1","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.idkmehr",1,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient","KMEHRMS.KMEHRMessage.folder.patient","","","",1,1,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","the patient","the patient","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.folder.patient.id","KMEHRMS.KMEHRMessage.folder.patient.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.extension","KMEHRMS.KMEHRMessage.folder.patient.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.patient.modifierExtension","KMEHRMS.KMEHRMessage.folder.patient.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.patient.idinss","KMEHRMS.KMEHRMessage.folder.patient.idinss","","","",0,1,"","","","string {[]} {[]}
","the Belgian Social Security Number identifier","the Belgian Social Security Number identifier","","* S = INSS
* format = 11 digits","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.idinss",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.firstname","KMEHRMS.KMEHRMessage.folder.patient.firstname","","","",0,1,"","","","string {[]} {[]}
","First name of the patient. If no first name exists, the element will be empty.","First name of the patient. If no first name exists, the element will be empty.","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.firstname",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.familyname","KMEHRMS.KMEHRMessage.folder.patient.familyname","","","",0,1,"","","","string {[]} {[]}
","Family name of the patient","Family name of the patient","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.familyname",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.birthdate","KMEHRMS.KMEHRMessage.folder.patient.birthdate","","","",0,1,"","","","date {[]} {[]}
","Birth date of the patient (uses the basic data types for dates)","Birth date of the patient (uses the basic data types for dates)","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.birthdate",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.deathdate","KMEHRMS.KMEHRMessage.folder.patient.deathdate","","","",0,1,"","","","date {[]} {[]}
","this is not used","this is not used","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.deathdate",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.sex","KMEHRMS.KMEHRMessage.folder.patient.sex","","","",1,1,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","Sex of the patient","Sex of the patient","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.sex",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.folder.patient.sex.id","KMEHRMS.KMEHRMessage.folder.patient.sex.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.sex.extension","KMEHRMS.KMEHRMessage.folder.patient.sex.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.patient.sex.modifierExtension","KMEHRMS.KMEHRMessage.folder.patient.sex.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.patient.sex.cd","KMEHRMS.KMEHRMessage.folder.patient.sex.cd","","","",1,1,"","","","code {[]} {[]}
","Coded value of patient sex","Coded value of patient sex","","* S = CD-sex
* ^example.valueString = female","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.sex.cd",1,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.address","KMEHRMS.KMEHRMessage.folder.patient.address","","","",0,1,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","Home, work, … address(es) of the patient.","Home, work, … address(es) of the patient.","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.address",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.folder.patient.address.id","KMEHRMS.KMEHRMessage.folder.patient.address.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.address.extension","KMEHRMS.KMEHRMessage.folder.patient.address.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.patient.address.modifierExtension","KMEHRMS.KMEHRMessage.folder.patient.address.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.patient.address.cd","KMEHRMS.KMEHRMessage.folder.patient.address.cd","","","",1,1,"","","","code {[]} {[]}
","Coded value","Coded value","","* S = CD-ADDRESS 
* ^example.valueString = home","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.address.cd",1,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.address.zip","KMEHRMS.KMEHRMessage.folder.patient.address.zip","","","",0,1,"","","","integer {[]} {[]}
","Zip-code of the city","Zip-code of the city","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.address.zip",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.address.city","KMEHRMS.KMEHRMessage.folder.patient.address.city","","","",0,1,"","","","string {[]} {[]}
","The name of the city","The name of the city","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.address.city",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.address.street","KMEHRMS.KMEHRMessage.folder.patient.address.street","","","",0,1,"","","","string {[]} {[]}
","The name of the street","The name of the street","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.address.street",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.address.housenumber","KMEHRMS.KMEHRMessage.folder.patient.address.housenumber","","","",0,1,"","","","string {[]} {[]}
","Housenumber within the street","Housenumber within the street","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.address.housenumber",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.nationality","KMEHRMS.KMEHRMessage.folder.patient.nationality","","","",0,1,"","","","string {[]} {[]}
","Nationality of the patient. Initially, the use of the CD-COUNTRY dictionary was required. We now recommend the use of the CD-FED-COUNTRY dictionary.","Nationality of the patient. Initially, the use of the CD-COUNTRY dictionary was required. We now recommend the use of the CD-FED-COUNTRY dictionary.","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.nationality",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.folder.patient.nationality.id","KMEHRMS.KMEHRMessage.folder.patient.nationality.id","","","",0,1,"","","","string {[]} {[]}
","xml:id (or equivalent in JSON)","unique id for the element within a resource (for internal references)","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.nationality.extension","KMEHRMS.KMEHRMessage.folder.patient.nationality.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the resource. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"KMEHRMS.KMEHRMessage.folder.patient.nationality.value","KMEHRMS.KMEHRMessage.folder.patient.nationality.value","","","",0,1,"","","","string {[]} {[]}
","Primitive value for string","The actual value","","","","","","","","","",1048576,,,,"",,,,"string.value",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.nationality.cd","KMEHRMS.KMEHRMessage.folder.patient.nationality.cd","","","",1,1,"","","","code {[]} {[]}
","Coded value","Coded value","","* S = CD-FED-COUNTRY
* ^example.valueString = de","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.nationality.cd",1,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.usuallanguage","KMEHRMS.KMEHRMessage.folder.patient.usuallanguage","","","",0,1,"","","","string {[]} {[]}
","Usual language of the patient using the W3C language codes.","Usual language of the patient using the W3C language codes.","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.usuallanguage",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.telecom","KMEHRMS.KMEHRMessage.folder.patient.telecom","","","",0,1,"","","","string {[]} {[]}
","Fax, phone, … number(s) of the patient.","Fax, phone, … number(s) of the patient.","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.telecom",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.recorddatetime","KMEHRMS.KMEHRMessage.folder.patient.recorddatetime","","","",0,1,"","","","Element {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/ANY]]} {[]}
","Date of recording of the patient data.","Date of recording of the patient data.","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.recorddatetime",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.patient.text","KMEHRMS.KMEHRMessage.folder.patient.text","","","",0,1,"","","","string {[]} {[]}
","Comment about the patient.","Comment about the patient.","","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.patient.text",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSTransaction","KMEHRMS.KMEHRMessage.folder.MSTransaction","","","",1,1,"","","","BackboneElement {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/Class]]} {[]}
","The metadata for the message","The metadata for the message","here is a comment","","","","","","","","",,,,,"",,,,"KMEHRMS.KMEHRMessage.folder.MSTransaction",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"KMEHRMS.KMEHRMessage.folder.MSTransaction.id","KMEHRMS.KMEHRMessage.folder.MSTransaction.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"KMEHRMS.KMEHRMessage.folder.MSTransaction.extension","KMEHRMS.KMEHRMessage.folder.MSTransaction.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
